SMILES,RESULT
COC=1C=CC=CC1CC2CCN(CC2)C(=O)C=C,1
CC1=CSC(=N1)C2(CCC2)NC(=O)C=C,1
CC1=CN=C(S1)C2CCCN(C2)C(=O)C=C,1
"C=CC(=O)N1CCC[C@@H]2COC[C@@H]21 |&1:8,12,r|",1
CC(NC(=O)C=C)C1CCC(F)CC1,1
CC(=O)N1CCC(NC(=O)C=C)C=2C=CC=CC12,1
C=CC(=O)NC=1C=CC=2CS(=O)(=O)CC2C1,1
C=CC(=O)NCC=1C=CC=C(C1)N2CCCC2=O,1
CC=1N=C2CN(CCN2N1)C(=O)C=C,1
C=CC(=O)N1CCCCCC1C=2N=CON2,1
CCC1(C)CN(CCO1)C(=O)C=C,1
CC1CCOCCN1C(=O)C=C,1
COC=1C=CC=C2C(CCOC12)NC(=O)C=C,1
CCOC1(C)CCN(CC1)C(=O)C=C,1
C=CC(=O)NCCCC(=O)N1CCOC=2C=CC=CC12,1
CNC(=O)CC1CCN(CC1)C(=O)C=C,1
CC=1C=CC=C(CC2CN(C2)C(=O)C=C)C1,1
CC1CC(NC(=O)C=C)C(C)O1,1
C=CC(=O)NC1CCCCCCC1,1
CC1CC(CC(C)O1)NC(=O)C=C,1
C=CC(=O)N1CCN(CC1)C(=O)CCOC=2C=CC=CC2,1
CN(C)C=1N=CC=C(N1)C2CN(CCO2)C(=O)C=C,1
CON1CCC(CC1)N(C)C(=O)C=C,1
OC(=O)C1=CN(N=N1)C2CCN(C2)C(=O)C=C,1
COCC1=CCN(CC1)C(=O)C=C,1
OC(=O)C1=CSC(=N1)C2CCN(CC2)C(=O)C=C,1
COC1CN(CCC1C)C(=O)C=C,1
CO[C@@H]1COC[C@H]1N2C=C(CNC(=O)C=C)N=N2,1
CC=1C=CN=C(C1)C(NC(=O)C=C)C2CCOCC2,1
FC(F)(F)C1=CN=C(N1)C2CCCN(C2)C(=O)C=C,1
C=CC(=O)N1CC(C1)OC2=NC=CS2,1
FC=1C=CC=C(C1)C2CN(CCO2)C(=O)C=C,1
C=CC(=O)N1CCC2(C1)CCN(CC2)C(=O)C=C,1
C=CC(=O)NCC=1C=CC=C(C1)N2CCCS2(=O)=O,1
"C[C@@H]1CN(C[C@H]1C(=O)N2CCOCC2)C(=O)C=C |&1:1,5,r|",1
C=CC(=O)N1CCC1CC=2C=CC=CC2,1
FC=1C=CC=C(CN2CCN(CC2)C(=O)C=C)C1,1
FC(F)(F)C1=CNC(=N1)C2CCN(CC2)C(=O)C=C,1
C=CC(=O)N1CCN(CC1)C=2C=CC=CC2,1
C=CC(=O)N1CCC(CN2CCC=3C=CC=CC23)CC1,1
CC1=NOC(C)=C1CNC(=O)C=C,1
CN1CCN(C(=O)C=C)C=2C=CC(Cl)=CC12,1
C=CC(=O)N1CCC(C1)C2CCOCC2,1
C=CC(=O)N1CCCC2(CCOC2)C1,1
FC(F)(F)C1CCN(CC21CCOCC2)C(=O)C=C,1
CC1(CCN(CC1)C(=O)C=C)N2CCOCC2,1
COC=1C=CC(=CC1)C2CCN(C2)C(=O)C=C,1
CCOC=1C=CC=CC1N2CCN(CC2)C(=O)C=C,1
C=CC(=O)N1CCOC(C1)C=2C=CC=CC2,1
C=CC(=O)NCC1CCC(O1)C=2C=CC=CC2,1
C=CC(=O)N1CCOCC=2C=CC=CC12,1
C=CC(=O)N1CCC(CC=2C=CC=CN2)CC1,1
CC1=CN=C(CNC(=O)C=C)O1,1
CC(C)(C)C1=CSC(=N1)C2CN(CCO2)C(=O)C=C,1
CC(N1CCN(CC1)C(=O)C=C)C2=NC=CS2,1
C[C@H]1CN(CC2=CC=CN12)C(=O)C=C,1
C=CC(=O)N1CCC2(CCOCC2)CC1,1
CN1CCN(C(C1)C=2C=CC=CC2)C(=O)C=C,1
C=CC(=O)N1CCC[C@H]1CN2C=C(N=N2)C3CC3,1
COCCC(=O)N1CCN(CC1)C(=O)C=C,1
CC(N1CCN(CC1)C(=O)C=C)C=2C=CC=CC2Cl,1
CC1=CC(C=C2CCN(CC2)C(=O)C=C)=NO1,1
C=CC(=O)N1CC2(C1)CCCOC2,1
CCN1CC(CNC(=O)C=C)CC1=O,1
CC=1C=CC=C(C1)C2N(CCNC2=O)C(=O)C=C,1
CS(=O)(=O)NC=1C=CC=C(CNC(=O)C=C)C1,1
C=CC(=O)NCC=1C=CN=C(C1)N2CCCC2,1
FC(F)(F)C1=NN=C2CN(CCN12)C(=O)C=C,1
CC=1NC=2C=CC=CC2C1SCCNC(=O)C=C,1
C=CC(=O)N1CCOC2(CCOC2)C1,1
COC=1C=CC=C(F)C1C2CCCN2C(=O)C=C,1
C=CC(=O)N1CCC(CC1)NC(=O)C=2C=CC=CC2,1
C=CC(=O)N1CCCC2(C1)OCC=3C=CC=CC32,1
FC=1C=CC=C(Cl)C1C2CN(CCO2)C(=O)C=C,1
FC=1C=CC=2CN(CCC2C1)C(=O)C=C,1
COC=1C=CC(=CC1OC)C2CCN(C2)C(=O)C=C,1
C=CC(=O)NC=1C=NN(CCN2CCCC2=O)C1,1
C=CC(=O)N1CCC2(CC1)CCC=3C=CC=CC3O2,1
CCC1=CSC(=N1)C2CCCN(C2)C(=O)C=C,1
C=CC(=O)N1CCC=2C=CC=CC2CC1,1
C=CC(=O)N1CCCN2N=CC(C3CC3)=C12,1
C=CC(=O)N1CCOC(CN2C=NC=N2)C1,1
C=CC(=O)N1CCCOC(C1)C=2C=CC=CC2,1
CN1CCN(C(CC=2C=CC=CC2)C1=O)C(=O)C=C,1
COC=1N=CC=CC1C2CCN(C2)C(=O)C=C,1
CC1(C)CN(CCN1S(=O)(=O)C)C(=O)C=C,1
C=CC(=O)N1CCCN(CC1)C=2C=CC=CC2,1
OCC(CNC(=O)C=C)C=1C=CC=C(F)C1,1
CC1(C)CN(CC2(CCCC2)O1)C(=O)C=C,1
OC(=O)C1=COC(=N1)C2CCN(CC2)C(=O)C=C,1
FC=1C=CC=2OCCN(CC2C1)C(=O)C=C,1
CCC(=O)N1CCN(C1)C(=O)C=C,1
CC(C)N(C)C(=O)C=1C=CC=CC1NC(=O)C=C,1
"OC(=O)[C@@H]1C[C@H]1C2CCN(CC2)C(=O)C=C |&1:3,5,r|",1
C=CC(=O)N1CCC(CC1)C2CCCO2,1
CC1(C)CN(CC2(CCOC2)O1)C(=O)C=C,1
C=CC(=O)N1CCOC2(CCCCC2)C1,1
CCN(C(=O)C=C)C=1C=NN(C)C1,1
C=CC(=O)N1CCC(CC1)N2CCCC2=O,1
CN(C1CCCC=2C=CC=NC12)C(=O)C=C,1
C=CC(=O)N1CCC(C1)C2CCC2,1
COC=1C=CC=C2CN(CCC12)C(=O)C=C,1
FC(F)(F)C1CCC(CNC(=O)C=C)O1,1
C=CC(=O)N1CC=2C=CC=CC2C3(CC3)C1,1
C=CC(=O)NCC=1C=NN2C=CC=CC12,1
C=CC(=O)N1CCC(CC1)C2=NC=CS2,1
CC(C)C1(C)CCN(CC1)C(=O)C=C,1
C=CC(=O)NC1CCCC2=C1C=NN2CC=3C=CC=CC3,1
CC(C)N1N=CC=2CCC(CC21)NC(=O)C=C,1
CC=1C=NN(C1)C2CCN(CC2)C(=O)C=C,1
C=CC(=O)N1CC(C1)N2C=CN=N2,1
FC(F)(F)CC1CN(CCO1)C(=O)C=C,1
CC(=O)NC1CN(C1)C(=O)C=C,1
ClC=1C=CC(CN2CCN(CC2)C(=O)C=C)=NC1,1
CC1C(CC(=O)N1CC=2C=CC=CC2)NC(=O)C=C,1
CC=1C=C(C=CC1NC(=O)C=C)N2CCCC2,1
FC=1C=CC(F)=C(C1)C(NC(=O)C=C)C=2C=CN=CC2,1
COC=1C=CC(=CC1)C2CCCN2C(=O)C=C,1
FC(F)(F)CN1CCN(CC1=O)C(=O)C=C,1
C=CC(=O)N1CCC(C1)S(=O)(=O)C=2C=CC=CC2,1
C=CC(=O)N1CCCC1C2=NN=C3CCCCCN23,1
ClC=1C=CC=C(C1)C2CCCN2C(=O)C=C,1
CC(C)C1=NC(=NO1)C2COCCN2C(=O)C=C,1
ClC=1C=CC=CC1CC2CN(C2)C(=O)C=C,1
CCCN1CCN(C(=O)C=C)C(C)(C)C1=O,1
CCSC1CCCCN(C1)C(=O)C=C,1
CN(C1CCN(C1)S(=O)(=O)C)C(=O)C=C,1
CC(C)(C)OC=1C=CC(CNC(=O)C=C)=CC1,1
CN1N=CC(CCCNC(=O)C=C)=N1,1
C=CC(=O)NCCC=1C=CC=2CCOCC2C1,1
C=CC(=O)N1CCN(CC1)C=2N=CN=C3SC=CC23,1
C=CC(=O)N1CCCC1CN2C=NC=N2,1
CC1(C)CN([C@@H]2CCC[C@H]2O1)C(=O)C=C,1
COCCN1N=CC=2C=CC(NC(=O)C=C)=CC12,1
CC(CNC(=O)C=C)C=1C=CC=C2C=CC=NC12,1
C=CC(=O)N1CCN(CC2CCCO2)CC1,1
CC1(CC2=CC=CS2)CCCN1C(=O)C=C,1
CN1C=C(N=C1C2CCCN(C2)C(=O)C=C)C(F)(F)F,1
C=CC(=O)N1CCN(CC2COCCO2)CC1,1
C=CC(=O)N1CCC=2N=C(SC2C1)C=3C=CC=CC3,1
COC1CN(C(=O)C=C)C=2C=CC=CC2C1,1
C=CC(=O)N1CCC(CC1)C2CCCCO2,1
C=CC(=O)N1CCCC(C1)C2=NC=NO2,1
C=CC(=O)N1CCCN(CC1)C=2C=CC=CN2,1
ClC=1C=CC=C2CN(CCNC(=O)C=C)CCC12,1
CC=1C=CC(=CN1)C2CCN(CC2)C(=O)C=C,1
CN(C1CCN(CC1)C(=O)C=C)S(=O)(=O)C,1
CC1(C)C2CCC1(C)C(C2)NC(=O)C=C,1
COC1COCCC1N(C)C(=O)C=C,1
CN(CC1OCCC=2SC=CC12)C(=O)C=C,1
C=CC(=O)N1CCCC(C1)C(=O)NC=2C=CC=CN2,1
COC=1C=CC(=CC1)C(=O)N2CCCN(CC2)C(=O)C=C,1
FC=1C=CC(=CC1)C2CN(C2)C(=O)C=C,1
CC1C(CCN1C(=O)C=C)C=2C=CC=CC2,1
C=CC(=O)N1CCCCCCCC1,1
CC(C)N1CCC(NC(=O)C=C)C1=O,1
C=CC(=O)NCC1CC2(CCC2)CO1,1
CC(C)C(NC(=O)C=C)C1(CO)CC=CC1,1
CC1(CC2CC(C)(C)C1)CN2C(=O)C=C,1
CC(=O)NC1CCN(C1)C(=O)C=C,1
CC1(C)COC(CN1C(=O)C=C)C(=O)O,1
C=CC(=O)NCC(=O)NC=1C=CC=2OCCOC2C1,1
CC=1C=CC=C(C1)N2CCN(CC2)C(=O)C=C,1
CN(CC(=O)N1CCCC1)C(=O)C=C,1
CN(CC1=CCSC1)C(=O)C=C,1
COCCO[C@@]12CCC[C@]2(CCO1)NC(=O)C=C,1
C=CC(=O)N1CCC2(C1)CCOCC2,1
C=CC(=O)NCC1CCC2COCCC2C1,1
CC1CC=2C=CC=CC2N1C(=O)C=C,1
FC=1C=CC=C2CCCN(C(=O)C=C)C12,1
C=CC(=O)N1CCC(CC1)N2CCCS2(=O)=O,1
C=CC(=O)N1CCCC2(CCCCO2)C1,1
C=CC(=O)N1CCCN(CC1)C2=NC=CS2,1
C=CC(=O)N1CCC(CC1)OC2CCCC2,1
FC(F)(F)C1CCC(CN1C(=O)C=C)NC(=O)C(F)(F)F,1
COC1(CN(C1)C(=O)C=C)C=2C=CC=CC2,1
CC=1C=C(ON1)C2CCCN2C(=O)C=C,1
C=CC(=O)N1CCCCC1C=2N=CON2,1
CC1(CCCCNC(=O)C=C)OCCO1,1
CC1(C)CC(CCNC(=O)C=C)C(=O)N1,1
CS(=O)(=O)NCC1COCCN1C(=O)C=C,1
COC=1C=CC=C(C1)C2CN(CCO2)C(=O)C=C,1
C[C@@H](NC(=O)C=C)C=1C=NC=CN1,1
CC(C)N1C=C(N=N1)C2=CCCN(CC2)C(=O)C=C,1
C=CC(=O)N1CCC=2C1=CC=CC2C3CC3,1
